14:24:24 | INFO     __main__ main     88  CUDA Available: True
14:24:24 | INFO     __main__ main     89  Device Count: 1
14:24:24 | INFO     __main__ main     91  GPU Name: NVIDIA GeForce RTX 4090
14:24:24 | INFO     __main__ main     93  Launching....
model_name: ModelName.OPTA
dataset: DatasetName.SEED_IV
dataset_path: ../data/SEED_IV
cache_dir: None
device: cuda
logging level: LevelName.INFO
task type: TaskTypeName.SUBJECT_INDEPENDENT
split type: SplitTypeName.LEAVE_ONE_SUBJECT_OUT
batch_size: 32
epochs: 1000
data random: False
random seed: 42
failure_log: None
only one experiment: False
only one session: True
learning rate: 0.001
early stop patience: 0
use_gcn: True
time_steps: 2
trim_trial_start_pct: 0.0
opta_pool_capacity: 256
sinkhorn_warmup_epochs: 1000
14:24:24 | INFO     data.dataloder load_data 70  Loading dataset DatasetName.SEED_IV from path ../data/SEED_IV
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 15
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 49
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 10
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 37
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 24
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 55
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 25
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 53
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 20
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 60
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 12
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 15
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 49
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 10
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 37
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 24
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 55
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 25
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 53
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 20
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 60
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 12
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 15
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 49
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 10
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 37
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 24
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 55
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 25
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 53
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 20
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 55
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 60
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 25
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 12
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 53
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 15
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 49
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 10
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 20
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 37
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 60
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 24
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 12
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 15
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 49
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 10
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 37
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 24
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 55
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 25
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 53
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 20
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 60
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 12
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 55
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 25
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 15
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 49
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 53
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 10
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 37
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 24
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 20
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 60
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 12
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 15
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 49
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 10
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 37
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 24
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 55
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 25
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 53
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 34
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 20
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 60
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 12
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 36
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 27
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 15
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 46
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 49
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 10
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 37
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 24
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial0: 42
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial1: 32
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial2: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial3: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial4: 48
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial5: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial22: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial23: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial6: 64
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial12: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial13: 19
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial7: 23
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial14: 28
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial8: 26
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial15: 44
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial9: 16
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial16: 14
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial19: 22
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial10: 51
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial17: 17
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial20: 39
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial21: 38
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial11: 41
14:24:25 | INFO     data.load.load_seed_iv _parallel_read_seed_iv_feature 44  len of trial18: 45
