Training Configuration: Namespace(dataset='seed', session=0, cls=3, in_planes=[5, 62], layers=2, hidden_1=256, hidden_2=64, k=0.9, batch_size=48, epochs=1000, lr=0.001, weight_decay=0.001, seed=200, device=device(type='cuda', index=0), output_log_dir='./train_log', output_model_dir='./model')
Starting cross-subject domain adaptation training
Training for target subject 0
Source subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], Target subject: 0
number of source samples 47516
number of target samples 3394
Training Loss: Total=2.6245, Classification=0.0977, Source=0.5618, Target=0.7491
Epoch 710: Test Accuracy=0.6061, Best Accuracy=0.8768
Training Loss: Total=2.6579, Classification=0.0809, Source=0.5803, Target=0.7701
Epoch 720: Test Accuracy=0.6061, Best Accuracy=0.8768
Training Loss: Total=2.7088, Classification=0.2034, Source=0.6159, Target=0.6193
Epoch 730: Test Accuracy=0.4935, Best Accuracy=0.8768
Training Loss: Total=2.5606, Classification=0.0923, Source=0.5608, Target=0.6292
Epoch 740: Test Accuracy=0.4926, Best Accuracy=0.8768
Training Loss: Total=2.8427, Classification=0.0818, Source=0.5809, Target=0.9703
Epoch 750: Test Accuracy=0.2935, Best Accuracy=0.8768
Training Loss: Total=2.8701, Classification=0.3229, Source=0.6199, Target=0.6280
Epoch 760: Test Accuracy=0.3780, Best Accuracy=0.8768
Training Loss: Total=2.5525, Classification=0.0775, Source=0.5589, Target=0.6250
Epoch 770: Test Accuracy=0.7186, Best Accuracy=0.8768
Early stopping triggered after 40 epochs without improvement
Target 4 Final Results: Accuracy=0.7186, Best Accuracy=0.8768
Target subject 4 completed: Best Accuracy=0.8768
Training for target subject 5
Source subjects: [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], Target subject: 5
number of source samples 47516
number of target samples 3394
Starting training for target subject 5
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_5.pth
Epoch 0: Test Accuracy=0.3494, Best Accuracy=0.3494
Training Loss: Total=2.7436, Classification=1.1652, Source=0.0000, Target=1.0645
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_5.pth
Epoch 10: Test Accuracy=0.6482, Best Accuracy=0.6482
Training Loss: Total=3.5714, Classification=1.1729, Source=0.8423, Target=0.8294
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_5.pth
Epoch 20: Test Accuracy=0.6759, Best Accuracy=0.6759
Training Loss: Total=2.4775, Classification=0.3006, Source=0.6214, Target=0.8065
Epoch 30: Test Accuracy=0.6111, Best Accuracy=0.6759
Training Loss: Total=2.3258, Classification=0.1814, Source=0.5961, Target=0.6893
Epoch 40: Test Accuracy=0.6087, Best Accuracy=0.6759
Training Loss: Total=2.5130, Classification=0.3447, Source=0.6234, Target=0.6584
Epoch 50: Test Accuracy=0.6193, Best Accuracy=0.6759
Training Loss: Total=2.4597, Classification=0.2680, Source=0.6412, Target=0.6567
Epoch 60: Test Accuracy=0.6199, Best Accuracy=0.6759
Training Loss: Total=2.4735, Classification=0.3172, Source=0.6137, Target=0.6384
Epoch 70: Test Accuracy=0.6196, Best Accuracy=0.6759
Training Loss: Total=2.2305, Classification=0.1010, Source=0.5778, Target=0.6558
Epoch 80: Test Accuracy=0.6173, Best Accuracy=0.6759
Training Loss: Total=2.2641, Classification=0.1334, Source=0.5805, Target=0.6165
Epoch 90: Test Accuracy=0.6235, Best Accuracy=0.6759
Training Loss: Total=2.6699, Classification=0.4590, Source=0.6464, Target=0.6222
Epoch 100: Test Accuracy=0.6155, Best Accuracy=0.6759
Training Loss: Total=2.3610, Classification=0.2024, Source=0.5873, Target=0.6346
Epoch 110: Test Accuracy=0.6190, Best Accuracy=0.6759
Training Loss: Total=2.3962, Classification=0.2170, Source=0.6014, Target=0.6579
Epoch 120: Test Accuracy=0.6140, Best Accuracy=0.6759
Training Loss: Total=2.3893, Classification=0.2025, Source=0.6018, Target=0.6429
Epoch 130: Test Accuracy=0.6143, Best Accuracy=0.6759
Training Loss: Total=2.2630, Classification=0.0985, Source=0.5802, Target=0.6224
Epoch 140: Test Accuracy=0.6093, Best Accuracy=0.6759
Training Loss: Total=2.2132, Classification=0.0627, Source=0.5560, Target=0.6430
Epoch 150: Test Accuracy=0.6055, Best Accuracy=0.6759
Training Loss: Total=2.2992, Classification=0.1061, Source=0.5924, Target=0.6274
Epoch 160: Test Accuracy=0.6123, Best Accuracy=0.6759
Training Loss: Total=2.4513, Classification=0.2351, Source=0.6078, Target=0.6367
Epoch 170: Test Accuracy=0.6087, Best Accuracy=0.6759
Training Loss: Total=2.3906, Classification=0.1774, Source=0.5978, Target=0.6417
Epoch 180: Test Accuracy=0.5575, Best Accuracy=0.6759
Training Loss: Total=2.3999, Classification=0.1662, Source=0.6169, Target=0.6247
Saved best model to ./model/seed/independent_re/0/CrossSub_no_nsal_5.pth
Epoch 190: Test Accuracy=0.6924, Best Accuracy=0.6924
Training Loss: Total=2.2318, Classification=0.0417, Source=0.5607, Target=0.6629
Epoch 200: Test Accuracy=0.5572, Best Accuracy=0.6924
Training Loss: Total=2.2730, Classification=0.0620, Source=0.5762, Target=0.6503
Epoch 210: Test Accuracy=0.6126, Best Accuracy=0.6924
Training Loss: Total=2.2970, Classification=0.0981, Source=0.5635, Target=0.6279
Epoch 220: Test Accuracy=0.6264, Best Accuracy=0.6924
Training Loss: Total=2.2755, Classification=0.0649, Source=0.5585, Target=0.6261
Epoch 230: Test Accuracy=0.6547, Best Accuracy=0.6924
Training Loss: Total=2.4939, Classification=0.2387, Source=0.6079, Target=0.6250
Epoch 240: Test Accuracy=0.6458, Best Accuracy=0.6924
Training Loss: Total=2.4824, Classification=0.1887, Source=0.6158, Target=0.7862
Epoch 250: Test Accuracy=0.6585, Best Accuracy=0.6924
Training Loss: Total=2.3295, Classification=0.0857, Source=0.5741, Target=0.7435
Epoch 260: Test Accuracy=0.6559, Best Accuracy=0.6924
Training Loss: Total=2.5670, Classification=0.2897, Source=0.6009, Target=0.7950
Epoch 270: Test Accuracy=0.6426, Best Accuracy=0.6924
Training Loss: Total=2.3865, Classification=0.1168, Source=0.5961, Target=0.7571
Epoch 280: Test Accuracy=0.6547, Best Accuracy=0.6924
Training Loss: Total=2.7794, Classification=0.4489, Source=0.6474, Target=0.6340
Epoch 290: Test Accuracy=0.6576, Best Accuracy=0.6924
Training Loss: Total=2.3674, Classification=0.1016, Source=0.5784, Target=0.6430
Epoch 300: Test Accuracy=0.6591, Best Accuracy=0.6924
Training Loss: Total=2.4197, Classification=0.1467, Source=0.5791, Target=0.6356
Epoch 310: Test Accuracy=0.6582, Best Accuracy=0.6924
Training Loss: Total=2.4005, Classification=0.1317, Source=0.5781, Target=0.6173
Epoch 320: Test Accuracy=0.6500, Best Accuracy=0.6924
Training Loss: Total=2.3018, Classification=0.0378, Source=0.5565, Target=0.6372
Epoch 330: Test Accuracy=0.6547, Best Accuracy=0.6924
Training Loss: Total=2.3375, Classification=0.0585, Source=0.5661, Target=0.6411
Epoch 340: Test Accuracy=0.6506, Best Accuracy=0.6924
Training Loss: Total=2.4655, Classification=0.1599, Source=0.5881, Target=0.6362
Epoch 350: Test Accuracy=0.6511, Best Accuracy=0.6924
Training Loss: Total=2.5079, Classification=0.1948, Source=0.5911, Target=0.6254
Epoch 360: Test Accuracy=0.6514, Best Accuracy=0.6924
Training Loss: Total=2.3073, Classification=0.0252, Source=0.5546, Target=0.6334
Epoch 370: Test Accuracy=0.6367, Best Accuracy=0.6924
Training Loss: Total=2.4312, Classification=0.1057, Source=0.5850, Target=0.6431
Epoch 380: Test Accuracy=0.5822, Best Accuracy=0.6924
Training Loss: Total=2.5136, Classification=0.1824, Source=0.5869, Target=0.6343
Epoch 390: Test Accuracy=0.5834, Best Accuracy=0.6924
Training Loss: Total=2.4676, Classification=0.1294, Source=0.5927, Target=0.6303
Epoch 400: Test Accuracy=0.5866, Best Accuracy=0.6924
Training Loss: Total=2.3512, Classification=0.0378, Source=0.5646, Target=0.6293
Traceback (most recent call last):
  File "/home/isaber/iSaber/EEG-Emotion-Recognition/main_PCL.py", line 579, in <module>
    best_acc, source_att, target_att, conf_matrix = main(test_id, args)
                                                    ^^^^^^^^^^^^^^^^^^^
  File "/home/isaber/iSaber/EEG-Emotion-Recognition/main_PCL.py", line 501, in main
    train_loss, train_acc, loss_dict = train_epoch(
                                       ^^^^^^^^^^^^
  File "/home/isaber/iSaber/EEG-Emotion-Recognition/main_PCL.py", line 368, in train_epoch
    loss.backward()
  File "/home/isaber/iSaber/EEG-Emotion-Recognition/.venv/lib/python3.12/site-packages/torch/_tensor.py", line 626, in backward
    torch.autograd.backward(
  File "/home/isaber/iSaber/EEG-Emotion-Recognition/.venv/lib/python3.12/site-packages/torch/autograd/__init__.py", line 347, in backward
    _engine_run_backward(
  File "/home/isaber/iSaber/EEG-Emotion-Recognition/.venv/lib/python3.12/site-packages/torch/autograd/graph.py", line 823, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
